Date,Cumulative Return
2024-01-02,1.0062344662717821
2024-01-03,0.9999438817498126
2024-01-04,1.0027697001275853
2024-01-05,1.017044549790602
2024-01-08,1.0376840425850906
2024-01-09,1.047735941430611
2024-01-10,1.0571630393617704
2024-01-11,1.0614537336985281
2024-01-12,1.0536166646030085
2024-01-16,1.0352330266730037
2024-01-17,1.0129302179416966
2024-01-18,1.038254366594714
2024-01-19,1.0615125622755563
2024-01-22,1.08067594170377
2024-01-23,1.0983873258799672
2024-01-24,1.0867376597925191
2024-01-25,1.08258264808771
2024-01-26,1.0816673343588492
2024-01-29,1.0844413590509483
2024-01-30,1.088276264385778
2024-01-31,1.0501291324169237
2024-02-01,1.0608147376257435
2024-02-02,1.068261489341275
2024-02-05,1.089088513352206
2024-02-06,1.101270739814767
2024-02-07,1.1093172796026733
2024-02-08,1.113625581729956
2024-02-09,1.1154132752542603
2024-02-12,1.1008962948124261
2024-02-13,1.05340830594292
2024-02-14,1.0849422332291716
2024-02-15,1.0914974960972421
2024-02-16,1.0877950746181915
2024-02-20,1.065605836912868
2024-02-21,1.0682360828719317
2024-02-22,1.0937158858627283
2024-02-23,1.1127494902120587
2024-02-26,1.1179883481966955
2024-02-27,1.1294476049355728
2024-02-28,1.117925330177889
2024-02-29,1.130387238247272
2024-03-01,1.1372353352787117
2024-03-04,1.1376295232200024
2024-03-05,1.103437604074734
2024-03-06,1.1051716619993528
2024-03-07,1.1157505056425363
2024-03-08,1.0940608327126387
2024-03-11,1.098277127574589
2024-03-12,1.1339187215658706
2024-03-13,1.1325472059774242
2024-03-14,1.1172102803028499
2024-03-15,1.098838539990095
2024-03-18,1.1147108112742077
2024-03-19,1.1328007896994308
2024-03-20,1.1507904336586905
2024-03-21,1.1576013836526249
2024-03-22,1.1550037430323865
2024-03-25,1.154508416374739
2024-03-26,1.1557034992907933
2024-03-27,1.169408259586096
2024-03-28,1.159321739540851
2024-04-01,1.152592049578454
2024-04-02,1.134089676129206
2024-04-03,1.1391030373565958
2024-04-04,1.1036078449613385
2024-04-05,1.099417380414586
2024-04-08,1.1208693760202382
2024-04-09,1.1270139927589118
2024-04-10,1.1103322579444794
2024-04-11,1.1298473858625784
2024-04-12,1.071181757726575
2024-04-15,1.032602591230617
2024-04-16,1.050184947004747
2024-04-17,1.0492849502036616
2024-04-18,1.0440912429144928
2024-04-19,1.0176719313916915
2024-04-22,1.0616191607631127
2024-04-23,1.0899730033540866
2024-04-24,1.0971609870856571
2024-04-25,1.0827139301227948
2024-04-26,1.1069416605466473
2024-04-29,1.1186565912115927
2024-04-30,1.0903955352527859
2024-05-01,1.0830743385514956
2024-05-02,1.107727626083276
2024-05-03,1.1384710853199325
2024-05-06,1.1617233044011135
2024-05-07,1.1611193959450057
2024-05-08,1.1677744923506514
2024-05-09,1.1713136224314113
2024-05-10,1.181017682582
2024-05-13,1.1763059103307327
2024-05-14,1.1900778684742168
2024-05-15,1.2239483391318313
2024-05-16,1.222867635162286
2024-05-17,1.2303747851711615
2024-05-20,1.2339664720880497
2024-05-21,1.245463280193581
2024-05-22,1.2322230387843192
2024-05-23,1.2194989759471673
2024-05-24,1.2424926692310903
2024-05-28,1.2312579552937635
2024-05-29,1.2035307906362622
2024-05-30,1.1966585661326563
2024-05-31,1.2160353325921454
2024-06-03,1.2216321166018007
2024-06-04,1.2197122453901144
2024-06-05,1.2424700064461147
2024-06-06,1.2448298294459779
2024-06-07,1.2516965636110713
2024-06-10,1.2553881856083178
2024-06-11,1.2615277555041873
2024-06-12,1.2839177280266714
2024-06-13,1.2893188172495311
2024-06-14,1.270815624644093
2024-06-17,1.279862782761318
2024-06-18,1.2840738735951207
2024-06-20,1.2547048470584732
2024-06-21,1.2671149206984091
2024-06-24,1.2619087465511538
2024-06-25,1.2810823900772916
2024-06-26,1.2884201167669507
2024-06-27,1.2935191693247932
2024-06-28,1.2850160695510284
2024-07-01,1.3139665785193386
2024-07-02,1.3263108457907309
2024-07-03,1.3294584244354255
2024-07-05,1.3310922137060246
2024-07-08,1.345799856273123
2024-07-09,1.343966709039828
2024-07-10,1.3533307377631647
2024-07-11,1.3357648554850001
2024-07-12,1.3522270002415577
2024-07-15,1.343822776218772
2024-07-16,1.3373967913442264
2024-07-17,1.2956694561791948
2024-07-18,1.2747695564494645
2024-07-19,1.2405758743433264
2024-07-22,1.2842253346731618
2024-07-23,1.2874249092982344
2024-07-24,1.1776159710366796
2024-07-25,1.1672100435535255
2024-07-26,1.2069804817136514
2024-07-29,1.2176077346642864
2024-07-30,1.1882433635050231
2024-07-31,1.221167168730783
2024-08-01,1.1482635052750663
2024-08-02,1.0481613416642734
2024-08-05,0.9532492922811762
2024-08-06,1.0502713141393372
2024-08-07,1.0551753601682576
2024-08-08,1.1138751288238877
2024-08-09,1.1839891281274735
2024-08-12,1.1973386070709728
2024-08-13,1.2599417570894862
2024-08-14,1.3028842591024663
2024-08-15,1.3440689712020348
2024-08-16,1.3466727650407262
2024-08-19,1.3678012093728698
2024-08-20,1.3392582716484995
2024-08-21,1.332086449164011
2024-08-22,1.292669927903121
2024-08-23,1.3398287525972925
2024-08-26,1.3342614602300988
2024-08-27,1.3500782510532714
2024-08-28,1.3037420375907771
2024-08-29,1.324275549060655
2024-08-30,1.3520945625698433
2024-09-03,1.22734425526356
2024-09-04,1.2094452233550255
2024-09-05,1.2389543995776526
2024-09-06,1.1781191262684207
2024-09-09,1.224747875598421
2024-09-10,1.2420180364653672
2024-09-11,1.2834380265635303
2024-09-12,1.2941937582701815
2024-09-13,1.2993309187274888
2024-09-16,1.291521454801763
2024-09-17,1.2772791200920057
2024-09-18,1.2787821457830602
2024-09-19,1.3225839596741014
2024-09-20,1.324089383017907
2024-09-23,1.320036271464744
2024-09-24,1.3230558486402721
2024-09-25,1.3147140822850467
2024-09-26,1.3197187772019383
2024-09-27,1.285026877634837
2024-09-30,1.3013329567006147
2024-10-01,1.2399694074857222
2024-10-02,1.250592745640254
2024-10-03,1.2230003258079614
2024-10-04,1.252881719985654
2024-10-07,1.1916187621692995
2024-10-08,1.2247338010181983
2024-10-09,1.2452945427517952
2024-10-10,1.2368876395086827
2024-10-11,1.2457688041233774
2024-10-14,1.2742810888551752
2024-10-15,1.2435526053769275
2024-10-16,1.2510098515655979
2024-10-17,1.2622867091805254
2024-10-18,1.2801671092238351
2024-10-21,1.2798468258197622
2024-10-22,1.2822334589546025
2024-10-23,1.2413824688149129
2024-10-24,1.2547438650675327
2024-10-25,1.2279332985706373
2024-10-28,1.2569816135850125
2024-10-29,1.2655990939053785
2024-10-30,1.24386493987366
2024-10-31,1.1796696084432259
2024-11-01,1.194022768942775
2024-11-04,1.2179143265307923
2024-11-05,1.258566288357382
2024-11-06,1.334381273269545
2024-11-07,1.36766544219571
2024-11-08,1.3731797406483583
2024-11-11,1.373461504511039
2024-11-12,1.3748866148162135
2024-11-13,1.3889504324193465
2024-11-14,1.3860253184399167
2024-11-15,1.3214341454818197
2024-11-18,1.348681294618381
2024-11-19,1.3307991323091541
2024-11-20,1.3068057824650074
2024-11-21,1.3163701848233513
2024-11-22,1.3434641732588946
2024-11-25,1.3719551351937151
2024-11-26,1.379733416840205
2024-11-27,1.3759903853832915
2024-11-29,1.3955414838996614
2024-12-02,1.4058519926663118
2024-12-03,1.411560407836085
2024-12-04,1.4166442523264173
2024-12-05,1.4126901405356254
2024-12-06,1.4273620471850108
2024-12-09,1.403304220059007
2024-12-10,1.4049585355638237
2024-12-11,1.4203444820359905
2024-12-12,1.4104959003000945
2024-12-13,1.4131267974670814
2024-12-16,1.4083825490355952
2024-12-17,1.3874155179007412
2024-12-18,1.2604405875182472
2024-12-19,1.2058236520330352
2024-12-20,1.2991764791065508
2024-12-23,1.3543388584685967
2024-12-24,1.394275574933764
2024-12-26,1.3898585341412
2024-12-27,1.3503624802071763
2024-12-30,1.3251255688656494
2024-12-31,1.3163643605039406
2025-01-02,1.299943280217945
2025-01-03,1.3479997730785502
2025-01-06,1.3582488839904585
2025-01-07,1.3077096589922155
2025-01-08,1.308865722496775
2025-01-10,1.2530877361231407
2025-01-13,1.2625486129642292
2025-01-14,1.2775394391282417
2025-01-15,1.3428277936022146
2025-01-16,1.3376429642900252
2025-01-17,1.3423194949733943
2025-01-21,1.3756975122617678
2025-01-22,1.3756796835942133
2025-01-23,1.3907699751083453
2025-01-24,1.3890606483926746
2025-01-27,1.3197783703558663
2025-01-28,1.3536327246016222
2025-01-29,1.3519319425291954
2025-01-30,1.3579369163513915
2025-01-31,1.3321952086348443
2025-02-03,1.3112114758671285
2025-02-04,1.339063033119995
2025-02-05,1.3582569161842417
2025-02-06,1.3651123110375083
2025-02-07,1.3352461840161065
2025-02-10,1.360051389905884
2025-02-11,1.358935687739754
2025-02-12,1.358437227558548
2025-02-13,1.3803752660036879
2025-02-14,1.3833449674684957
2025-02-18,1.3902764272830197
2025-02-19,1.3995628007198608
2025-02-20,1.3931841607533964
2025-02-21,1.3298098143103478
2025-02-24,1.3168437591159656
2025-02-25,1.3031354607299432
2025-02-26,1.3217176093796823
2025-02-27,1.265802830811515
2025-02-28,1.2851505227473605
2025-03-03,1.2209600237857798
2025-03-04,1.202331814262649
2025-03-05,1.2355311667736009
2025-03-06,1.1525507814467644
2025-03-07,1.185067304768299
2025-03-10,1.1021289151719995
2025-03-11,1.0951844612824448
2025-03-12,1.1301741179951876
2025-03-13,1.0961991287918256
2025-03-14,1.1566351717547938
2025-03-17,1.1833350605907487
2025-03-18,1.159135833538374
2025-03-19,1.1849491728608288
2025-03-20,1.1923354717208552
2025-03-21,1.196169100470253
2025-03-24,1.2401760058532068
2025-03-25,1.2378486735825438
2025-03-26,1.210984367075607
2025-03-27,1.2039822396839692
2025-03-28,1.1354147946193909
2025-03-31,1.1358531024462855
2025-04-01,1.1394543931938232
2025-04-02,1.1588921504730063
2025-04-03,1.0380012311005191
2025-04-04,0.9275388430083245
2025-04-07,0.9319877838743973
2025-04-08,0.8540200978778201
2025-04-09,0.9944296305857556
2025-04-10,0.897724558948987
2025-04-11,0.9181030031134826
2025-04-14,0.9760794663995519
2025-04-15,0.9746104119839363
2025-04-16,0.923939230292141
2025-04-17,0.9357487372544169
2025-04-21,0.8900925404310452
2025-04-22,0.9338602967162021
2025-04-23,0.9617400580871228
2025-04-24,0.9940256832714088
2025-04-25,1.018881118226568
2025-04-28,1.0157907216222073
2025-04-29,1.023964727815603
2025-04-30,1.0117090442202297
2025-05-01,1.0274978276828093
2025-05-02,1.0550431402677942
2025-05-05,1.0423898603421011
2025-05-06,1.017569461129283
2025-05-07,1.0344385142861312
2025-05-08,1.0588832820145975
2025-05-09,1.0626246389209104
2025-05-12,1.1535192179766707
2025-05-13,1.166540633810329
2025-05-14,1.1569112707189912
2025-05-15,1.1676257951405689
2025-05-16,1.172528591619661
2025-05-19,1.1572731989323544
